NPRODUCTO,CONCURSO,Multiplicador
60,21356,
60,21355,
60,21354,
60,21353,
60,21352,
60,21351,
60,21350,
60,21349,
60,21348,
60,21347,
60,21346,
60,21345,
60,21344,
60,21343,
60,21342,
60,21341,
60,21340,
60,21339,
60,21338,
60,21337,
60,21336,
60,21335,
60,21334,
60,21333,
60,21332,
60,21331,
60,21330,
60,21329,
60,21328,
60,21327,
60,21326,
60,21325,
60,21324,
60,21323,
60,21322,
60,21321,
60,21320,
60,21319,
60,21318,
60,21317,
60,21316,
60,21315,
60,21314,
60,21313,
60,21312,
60,21311,
60,21310,
60,21309,
60,21308,
60,21307,
60,21306,
60,21305,
60,21304,
60,21303,
60,21302,
60,21301,
60,21300,
60,21299,
60,21298,
60,21297,
60,21296,
60,21295,
60,21294,
60,21293,
60,21292,
60,21291,
60,21290,
60,21289,
60,21288,
60,21287,
60,21286,
60,21285,
60,21284,
60,21283,
60,21282,
60,21281,
60,21280,
60,21279,
60,21278,
60,21277,
60,21276,
60,21275,
60,21274,
60,21273,
60,21272,
60,21271,
60,21270,
60,21269,
60,21268,
60,21267,
60,21266,
60,21265,
60,21264,
60,21263,
60,21262,
60,21261,
60,21260,
60,21259,
60,21258,
60,21257,
60,21256,
60,21255,
60,21254,
60,21253,
60,21252,
60,21251,
60,21250,
60,21249,
60,21248,
60,21247,
60,21246,
60,21245,
60,21244,
60,21243,
60,21242,
60,21241,
60,21240,
60,21239,
60,21238,
60,21237,
60,21236,
60,21235,
60,21234,
60,21233,
60,21232,
60,21231,
60,21230,
60,21229,
60,21228,
60,21227,
60,21226,
60,21225,
60,21224,
60,21223,
60,21222,
60,21221,
60,21220,
60,21219,
60,21218,
60,21217,
60,21216,
60,21215,
60,21214,
60,21213,
60,21212,
60,21211,
60,21210,
60,21209,
60,21208,
60,21207,
60,21206,
60,21205,
60,21204,
60,21203,
60,21202,
60,21201,
60,21200,
60,21199,
60,21198,
60,21197,
60,21196,
60,21195,
60,21194,
60,21193,
60,21192,
60,21191,
60,21190,
60,21189,
60,21188,
60,21187,
60,21186,
60,21185,
60,21184,
60,21183,
60,21182,
60,21181,
60,21180,
60,21179,
60,21178,
60,21177,
60,21176,
60,21175,
60,21174,
60,21173,
60,21172,
60,21171,
60,21170,
60,21169,
60,21168,
60,21167,
60,21166,
60,21165,
60,21164,
60,21163,
60,21162,
60,21161,
60,21160,
60,21159,
60,21158,
60,21157,
60,21156,
60,21155,
60,21154,
60,21153,
60,21152,
60,21151,
60,21150,
60,21149,
60,21148,
60,21147,
60,21146,
60,21145,
60,21144,
60,21143,
60,21142,
60,21141,
60,21140,
60,21139,
60,21138,
60,21137,
60,21136,
60,21135,
60,21134,
60,21133,
60,21132,
60,21131,
60,21130,
60,21129,
60,21128,
60,21127,
60,21126,
60,21125,
60,21124,
60,21123,
60,21122,
60,21121,
60,21120,
60,21119,
60,21118,
60,21117,
60,21116,
60,21115,
60,21114,
60,21113,
60,21112,
60,21111,
60,21110,
60,21109,
60,21108,
60,21107,
60,21106,
60,21105,
60,21104,
60,21103,
60,21102,
60,21101,
60,21100,
60,21099,
60,21098,
60,21097,
60,21096,
60,21095,
60,21094,
60,21093,
60,21092,
60,21091,
60,21090,
60,21089,
60,21088,
60,21087,
60,21086,
60,21085,
60,21084,
60,21083,
60,21082,
60,21081,
60,21080,
60,21079,
60,21078,
60,21077,
60,21076,
60,21075,
60,21074,
60,21073,
60,21072,
60,21071,
60,21070,
60,21069,
60,21068,
60,21067,
60,21066,
60,21065,
60,21064,
60,21063,
60,21062,
60,21061,
60,21060,
60,21059,
60,21058,
60,21057,
60,21056,
60,21055,
60,21054,
60,21053,
60,21052,
60,21051,
60,21050,
60,21049,
60,21048,
60,21047,
60,21046,
60,21045,
60,21044,
60,21043,
60,21042,
60,21041,
60,21040,
60,21039,
60,21038,
60,21037,
60,21036,
60,21035,
60,21034,
60,21033,
60,21032,
60,21031,
60,21030,
60,21029,
60,21028,
60,21027,
60,21026,
60,21025,
60,21024,
60,21023,
60,21022,
60,21021,
60,21020,
60,21019,
60,21018,
60,21017,
60,21016,
60,21015,
60,21014,
60,21013,
60,21012,
60,21011,
60,21010,
60,21009,
60,21008,
60,21007,
60,21006,
60,21005,
60,21004,
60,21003,
60,21002,
60,21001,
60,21000,
60,20999,
60,20998,
60,20997,
60,20996,
60,20995,
60,20994,
60,20993,
60,20992,
60,20991,
60,20990,
60,20989,
60,20988,
60,20987,
60,20986,
60,20985,
60,20984,
60,20983,
60,20982,
60,20981,
60,20980,
60,20979,
60,20978,
60,20977,
60,20976,
60,20975,
60,20974,
60,20973,
60,20972,
60,20971,
60,20970,
60,20969,
60,20968,
60,20967,
60,20966,
60,20965,
60,20964,
60,20963,
60,20962,
60,20961,
60,20960,
60,20959,
60,20958,
60,20957,
60,20956,
60,20955,
60,20954,
60,20953,
60,20952,
60,20951,
60,20950,
60,20949,
60,20948,
60,20947,
60,20946,
60,20945,
60,20944,
60,20943,
60,20942,
60,20941,
60,20940,
60,20939,
60,20938,
60,20937,
60,20936,
60,20935,
60,20934,
60,20933,
60,20932,
60,20931,
60,20930,
60,20929,
60,20928,
60,20927,
60,20926,
60,20925,
60,20924,
60,20923,
60,20922,
60,20921,
60,20920,
60,20919,
60,20918,
60,20917,
60,20916,
60,20915,
60,20914,
60,20913,
60,20912,
60,20911,
60,20910,
60,20909,
60,20908,
60,20907,
60,20906,
60,20905,
60,20904,
60,20903,
60,20902,
60,20901,
60,20900,
60,20899,
60,20898,
60,20897,
60,20896,
60,20895,
60,20894,
60,20893,
60,20892,
60,20891,
60,20890,
60,20889,
60,20888,
60,20887,
60,20886,
60,20885,
60,20884,
60,20883,
60,20882,
60,20881,
60,20880,
60,20879,
60,20878,
60,20877,
60,20876,
60,20875,
60,20874,
60,20873,
60,20872,
60,20871,
60,20870,
60,20869,
60,20868,
60,20867,
60,20866,
60,20865,
60,20864,
60,20863,
60,20862,
60,20861,
60,20860,
60,20859,
60,20858,
60,20857,
60,20856,
60,20855,
60,20854,
60,20853,
60,20852,
60,20851,
60,20850,
60,20849,
60,20848,
60,20847,
60,20846,
60,20845,
60,20844,
60,20843,
60,20842,
60,20841,
60,20840,
60,20839,
60,20838,
60,20837,
60,20836,
60,20835,
60,20834,
60,20833,
60,20832,
60,20831,
60,20830,
60,20829,
60,20828,
60,20827,
60,20826,
60,20825,
60,20824,
60,20823,
60,20822,
60,20821,
60,20820,
60,20819,
60,20818,
60,20817,
60,20816,
60,20815,
60,20814,
60,20813,
60,20812,
60,20811,
60,20810,
60,20809,
60,20808,
60,20807,
60,20806,
60,20805,
60,20804,
60,20803,
60,20802,
60,20801,
60,20800,
60,20799,
60,20798,
60,20797,
60,20796,
60,20795,
60,20794,
60,20793,
60,20792,
60,20791,
60,20790,
60,20789,
60,20788,
60,20787,
60,20786,
60,20785,
60,20784,
60,20783,
60,20782,
60,20781,
60,20780,
60,20779,
60,20778,
60,20777,
60,20776,
60,20775,
60,20774,
60,20773,
60,20772,
60,20771,
60,20770,
60,20769,
60,20768,
60,20767,
60,20766,
60,20765,
60,20764,
60,20763,
60,20762,
60,20761,
60,20760,
60,20759,
60,20758,
60,20757,
60,20756,
60,20755,
60,20754,
60,20753,
60,20752,
60,20751,
60,20750,
60,20749,
60,20748,
60,20747,
60,20746,
60,20745,
60,20744,
60,20743,
60,20742,
60,20741,
60,20740,
60,20739,
60,20738,
60,20737,
60,20736,
60,20735,
60,20734,
60,20733,
60,20732,
60,20731,
60,20730,
60,20729,
60,20728,
60,20727,
60,20726,
60,20725,
60,20724,
60,20723,
60,20722,
60,20721,
60,20720,
60,20719,
60,20718,
60,20717,
60,20716,
60,20715,
60,20714,
60,20713,
60,20712,
60,20711,
60,20710,
60,20709,
60,20708,
60,20707,
60,20706,
60,20705,
60,20704,
60,20703,
60,20702,
60,20701,
60,20700,
60,20699,
60,20698,
60,20697,
60,20696,
60,20695,
60,20694,
60,20693,
60,20692,
60,20691,
60,20690,
60,20689,
60,20688,
60,20687,
60,20686,
60,20685,
60,20684,
60,20683,
60,20682,
60,20681,
60,20680,
60,20679,
60,20678,
60,20677,
60,20676,
60,20675,
60,20674,
60,20673,
60,20672,
60,20671,
60,20670,
60,20669,
60,20668,
60,20667,
60,20666,
60,20665,
60,20664,
60,20663,
60,20662,
60,20661,
60,20660,
60,20659,
60,20658,
60,20657,
60,20656,
60,20655,
60,20654,
60,20653,
60,20652,
60,20651,
60,20650,
60,20649,
60,20648,
60,20647,
60,20646,
60,20645,
60,20644,
60,20643,
60,20642,
60,20641,
60,20640,
60,20639,
60,20638,
60,20637,
60,20636,
60,20635,
60,20634,
60,20633,
60,20632,
60,20631,
60,20630,
60,20629,
60,20628,
60,20627,
60,20626,
60,20625,
60,20624,
60,20623,
60,20622,
60,20621,
60,20620,
60,20619,
60,20618,
60,20617,
60,20616,
60,20615,
60,20614,
60,20613,
60,20612,
60,20611,
60,20610,
60,20609,
60,20608,
60,20607,
60,20606,
60,20605,
60,20604,
60,20603,
60,20602,
60,20601,
60,20600,
60,20599,
60,20598,
60,20597,
60,20596,
60,20595,
60,20594,
60,20593,
60,20592,
60,20591,
60,20590,
60,20589,
60,20588,
60,20587,
60,20586,
60,20585,
60,20584,
60,20583,
60,20582,
60,20581,
60,20580,
60,20579,
60,20578,
60,20577,
60,20576,
60,20575,
60,20574,
60,20573,
60,20572,
60,20571,
60,20570,
60,20569,
60,20568,
60,20567,
60,20566,
60,20565,
60,20564,
60,20563,
60,20562,
60,20561,
60,20560,
60,20559,
60,20558,
60,20557,
60,20556,
60,20555,
60,20554,
60,20553,
60,20552,
60,20551,
60,20550,
60,20549,
60,20548,
60,20547,
60,20546,
60,20545,
60,20544,
60,20543,
60,20542,
60,20541,
60,20540,
60,20539,
60,20538,
60,20537,
60,20536,
60,20535,
60,20534,
60,20533,
60,20532,
60,20531,
60,20530,
60,20529,
60,20528,
60,20527,
60,20526,
60,20525,
60,20524,
60,20523,
60,20522,
60,20521,
60,20520,
60,20519,
60,20518,
60,20517,
60,20516,
60,20515,
60,20514,
60,20513,
60,20512,
60,20511,
60,20510,
60,20509,
60,20508,
60,20507,
60,20506,
60,20505,
60,20504,
60,20503,
60,20502,
60,20501,
60,20500,
60,20499,
60,20498,
60,20497,
60,20496,
60,20495,
60,20494,
60,20493,
60,20492,
60,20491,
60,20490,
60,20489,
60,20488,
60,20487,
60,20486,
60,20485,
60,20484,
60,20483,
60,20482,
60,20481,
60,20480,
60,20479,
60,20478,
60,20477,
60,20476,
60,20475,
60,20474,
60,20473,
60,20472,
60,20471,
60,20470,
60,20469,
60,20468,
60,20467,
60,20466,
60,20465,
60,20464,
60,20463,
60,20462,
60,20461,
60,20460,
60,20459,
60,20458,
60,20457,
60,20456,
60,20455,
60,20454,
60,20453,
60,20452,
60,20451,
60,20450,
60,20449,
60,20448,
60,20447,
60,20446,
60,20445,
60,20444,
60,20443,
60,20442,
60,20441,
60,20440,
60,20439,
60,20438,
60,20437,
60,20436,
60,20435,
60,20434,
60,20433,
60,20432,
60,20431,
60,20430,
60,20429,
60,20428,
60,20427,
60,20426,
60,20425,
60,20424,
60,20423,
60,20422,
60,20421,
60,20420,
60,20419,
60,20418,
60,20417,
60,20416,
60,20415,
60,20414,
60,20413,
60,20412,
60,20411,
60,20410,
60,20409,
60,20408,
60,20407,
60,20406,
60,20405,
60,20404,
60,20403,
60,20402,
60,20401,
60,20400,
60,20399,
60,20398,
60,20397,
60,20396,
60,20395,
60,20394,
60,20393,
60,20392,
60,20391,
60,20390,
60,20389,
60,20388,
60,20387,
60,20386,
60,20385,
60,20384,
60,20383,
60,20382,
60,20381,
60,20380,
60,20379,
60,20378,
60,20377,
60,20376,
60,20375,
60,20374,
60,20373,
60,20372,
60,20371,
60,20370,
60,20369,
60,20368,
60,20367,
60,20366,
60,20365,
60,20364,
60,20363,
60,20362,
60,20361,
60,20360,
60,20359,
60,20358,
60,20357,
60,20356,
60,20355,
60,20354,
60,20353,
60,20352,
60,20351,
60,20350,
60,20349,
60,20348,
60,20347,
60,20346,
60,20345,
60,20344,
60,20343,
60,20342,
60,20341,
60,20340,
60,20339,
60,20338,
60,20337,
60,20336,
60,20335,
60,20334,
60,20333,
60,20332,
60,20331,
60,20330,
60,20329,
60,20328,
60,20327,
60,20326,
60,20325,
60,20324,
60,20323,
60,20322,
60,20321,
60,20320,
60,20319,
60,20318,
60,20317,
60,20316,
60,20315,
60,20314,
60,20313,
60,20312,
60,20311,
60,20310,
60,20309,
60,20308,
60,20307,
60,20306,
60,20305,
60,20304,
60,20303,
60,20302,
60,20301,
60,20300,
60,20299,
60,20298,
60,20297,
60,20296,
60,20295,
60,20294,
60,20293,
60,20292,
60,20291,
60,20290,
60,20289,
60,20288,
60,20287,
60,20286,
60,20285,
60,20284,
60,20283,
60,20282,
60,20281,
60,20280,
60,20279,
60,20278,
60,20277,
60,20276,
60,20275,
60,20274,
60,20273,
60,20272,
60,20271,
60,20270,
60,20269,
60,20268,
60,20267,
60,20266,
60,20265,
60,20264,
60,20263,
60,20262,
60,20261,
60,20260,
60,20259,
60,20258,
60,20257,
60,20256,
60,20255,
60,20254,
60,20253,
60,20252,
60,20251,
60,20250,
60,20249,
60,20248,
60,20247,
60,20246,
60,20245,
60,20244,
60,20243,
60,20242,
60,20241,
60,20240,
60,20239,
60,20238,
60,20237,
60,20236,
60,20235,
60,20234,
60,20233,
60,20232,
60,20231,
60,20230,
60,20229,
60,20228,
60,20227,
60,20226,
60,20225,
60,20224,
60,20223,
60,20222,
60,20221,
60,20220,
60,20219,
60,20218,
60,20217,
60,20216,
60,20215,
60,20214,
60,20213,
60,20212,
60,20211,
60,20210,
60,20209,
60,20208,
60,20207,
60,20206,
60,20205,
60,20204,
60,20203,
60,20202,
60,20201,
60,20200,
60,20199,
60,20198,
60,20197,
60,20196,
60,20195,
60,20194,
60,20193,
60,20192,
60,20191,
60,20190,
60,20189,
60,20188,
60,20187,
60,20186,
60,20185,
60,20184,
60,20183,
60,20182,
60,20181,
60,20180,
60,20179,
60,20178,
60,20177,
60,20176,
60,20175,
60,20174,
60,20173,
60,20172,
60,20171,
60,20170,
60,20169,
60,20168,
60,20167,
60,20166,
60,20165,
60,20164,
60,20163,
60,20162,
60,20161,
60,20160,
60,20159,
60,20158,
60,20157,
60,20156,
60,20155,
60,20154,
60,20153,
60,20152,
60,20151,
60,20150,
60,20149,
60,20148,
60,20147,
60,20146,
60,20145,
60,20144,
60,20143,
60,20142,
60,20141,
60,20140,
60,20139,
60,20138,
60,20137,
60,20136,
60,20135,
60,20134,
60,20133,
60,20132,
60,20131,
60,20130,
60,20129,
60,20128,
60,20127,
60,20126,
60,20125,
60,20124,
60,20123,
60,20122,
60,20121,
60,20120,
60,20119,
60,20118,
60,20117,
60,20116,
60,20115,
60,20114,
60,20113,
60,20112,
60,20111,
60,20110,
60,20109,
60,20108,
60,20107,
60,20106,
60,20105,
60,20104,
60,20103,
60,20102,
60,20101,
60,20100,
60,20099,
60,20098,
60,20097,
60,20096,
60,20095,
60,20094,
60,20093,
60,20092,
60,20091,
60,20090,
60,20089,
60,20088,
60,20087,
60,20086,
60,20085,
60,20084,
60,20083,
60,20082,
60,20081,
60,20080,
60,20079,
60,20078,
60,20077,
60,20076,
60,20075,
60,20074,
60,20073,
60,20072,
60,20071,
60,20070,
60,20069,
60,20068,
60,20067,
60,20066,
60,20065,
60,20064,
60,20063,
60,20062,
60,20061,
60,20060,
60,20059,
60,20058,
60,20057,
60,20056,
60,20055,
60,20054,
60,20053,
60,20052,
60,20051,
60,20050,
60,20049,
60,20048,
60,20047,
60,20046,
60,20045,
60,20044,
60,20043,
60,20042,
60,20041,
60,20040,
60,20039,
60,20038,
60,20037,
60,20036,
60,20035,
60,20034,
60,20033,
60,20032,
60,20031,
60,20030,
60,20029,
60,20028,
60,20027,
60,20026,
60,20025,
60,20024,
60,20023,
60,20022,
60,20021,
60,20020,
60,20019,
60,20018,
60,20017,
60,20016,
60,20015,
60,20014,
60,20013,
60,20012,
60,20011,
60,20010,
60,20009,
60,20008,
60,20007,
60,20006,
60,20005,
60,20004,
60,20003,
60,20002,
60,20001,
60,20000,
60,19999,
60,19998,
60,19997,
60,19996,
60,19995,
60,19994,
60,19993,
60,19992,
60,19991,
60,19990,
60,19989,
60,19988,
60,19987,
60,19986,
60,19985,
60,19984,
60,19983,
60,19982,
60,19981,
60,19980,
60,19979,
60,19978,
60,19977,
60,19976,
60,19975,
60,19974,
60,19973,
60,19972,
60,19971,
60,19970,
60,19969,
60,19968,
60,19967,
60,19966,
60,19965,
60,19964,
60,19963,
60,19962,
60,19961,
60,19960,
60,19959,
60,19958,
60,19957,
60,19956,
60,19955,
60,19954,
60,19953,
60,19952,
60,19951,
60,19950,
60,19949,
60,19948,
60,19947,
60,19946,
60,19945,
60,19944,
60,19943,
60,19942,
60,19941,
60,19940,
60,19939,
60,19938,
60,19937,
60,19936,
60,19935,
60,19934,
60,19933,
60,19932,
60,19931,
60,19930,
60,19929,
60,19928,
60,19927,
60,19926,
60,19925,
60,19924,
60,19923,
60,19922,
60,19921,
60,19920,
60,19919,
60,19918,
60,19917,
60,19916,
60,19915,
60,19914,
60,19913,
60,19912,
60,19911,
60,19910,
60,19909,
60,19908,
60,19907,
60,19906,
60,19905,
60,19904,
60,19903,
60,19902,
60,19901,
60,19900,
60,19899,
60,19898,
60,19897,
60,19896,
60,19895,
60,19894,
60,19893,
60,19892,
60,19891,
60,19890,
60,19889,
60,19888,
60,19887,
60,19886,
60,19885,
60,19884,
60,19883,
60,19882,
60,19881,
60,19880,
60,19879,
60,19878,
60,19877,
60,19876,
60,19875,
60,19874,
60,19873,
60,19872,
60,19871,
60,19870,
60,19869,
60,19868,
60,19867,
60,19866,
60,19865,
60,19864,
60,19863,
60,19862,
60,19861,
60,19860,
60,19859,
60,19858,
60,19857,
60,19856,
60,19855,
60,19854,
60,19853,
60,19852,
60,19851,
60,19850,
60,19849,
60,19848,
60,19847,
60,19846,
60,19845,
60,19844,
60,19843,
60,19842,
60,19841,
60,19840,
60,19839,
60,19838,
60,19837,
60,19836,
60,19835,
60,19834,
60,19833,
60,19832,
60,19831,
60,19830,
60,19829,
60,19828,
60,19827,
60,19826,
60,19825,
60,19824,
60,19823,
60,19822,
60,19821,
60,19820,
60,19819,
60,19818,
60,19817,
60,19816,
60,19815,
60,19814,
60,19813,
60,19812,
60,19811,
60,19810,
60,19809,
60,19808,
60,19807,
60,19806,
60,19805,
60,19804,
60,19803,
60,19802,
60,19801,
60,19800,
60,19799,
60,19798,
60,19797,
60,19796,
60,19795,
60,19794,
60,19793,
60,19792,
60,19791,
60,19790,
60,19789,
60,19788,
60,19787,
60,19786,
60,19785,
60,19784,
60,19783,
60,19782,
60,19781,
60,19780,
60,19779,
60,19778,
60,19777,
60,19776,
60,19775,
60,19774,
60,19773,
60,19772,
60,19771,
60,19770,
60,19769,
60,19768,
60,19767,
60,19766,
60,19765,
60,19764,
60,19763,
60,19762,
60,19761,
60,19760,
60,19759,
60,19758,
60,19757,
60,19756,
60,19755,
60,19754,
60,19753,
60,19752,
60,19751,
60,19750,
60,19749,
60,19748,
60,19747,
60,19746,
60,19745,
60,19744,
60,19743,
60,19742,
60,19741,
60,19740,
60,19739,
60,19738,
60,19737,
60,19736,
60,19735,
60,19734,
60,19733,
60,19732,
60,19731,
60,19730,
60,19729,
60,19728,
60,19727,
60,19726,
60,19725,
60,19724,
60,19723,
60,19722,
60,19721,
60,19720,
60,19719,
60,19718,
60,19717,
60,19716,
60,19715,
60,19714,
60,19713,
60,19712,
60,19711,
60,19710,
60,19709,
60,19708,
60,19707,
60,19706,
60,19705,
60,19704,
60,19703,
60,19702,
60,19701,
60,19700,
60,19699,
60,19698,
60,19697,
60,19696,
60,19695,
60,19694,
60,19693,
60,19692,
60,19691,
60,19690,
60,19689,
60,19688,
60,19687,
60,19686,
60,19685,
60,19684,
60,19683,
60,19682,
60,19681,
60,19680,
60,19679,
60,19678,
60,19677,
60,19676,
60,19675,
60,19674,
60,19673,
60,19672,
60,19671,
60,19670,
60,19669,
60,19668,
60,19667,
60,19666,
60,19665,
60,19664,
60,19663,
60,19662,
60,19661,
60,19660,
60,19659,
60,19658,
60,19657,
60,19656,
60,19655,
60,19654,
60,19653,
60,19652,
60,19651,
60,19650,
60,19649,
60,19648,
60,19647,
60,19646,
60,19645,
60,19644,
60,19643,
60,19642,
60,19641,
60,19640,
60,19639,
60,19638,
60,19637,
60,19636,
60,19635,
60,19634,
60,19633,
60,19632,
60,19631,
60,19630,
60,19629,
60,19628,
60,19627,
60,19626,
60,19625,
60,19624,
60,19623,
60,19622,
60,19621,
60,19620,
60,19619,
60,19618,
60,19617,
60,19616,
60,19615,
60,19614,
60,19613,
60,19612,
60,19611,
60,19610,
60,19609,
60,19608,
60,19607,
60,19606,
60,19605,
60,19604,
60,19603,
60,19602,
60,19601,
60,19600,
60,19599,
60,19598,
60,19597,
60,19596,
60,19595,
60,19594,
60,19593,
60,19592,
60,19591,
60,19590,
60,19589,
60,19588,
60,19587,
60,19586,
60,19585,
60,19584,
60,19583,
60,19582,
60,19581,
60,19580,
60,19579,
60,19578,
60,19577,
60,19576,
60,19575,
60,19574,
60,19573,
60,19572,
60,19571,
60,19570,
60,19569,
60,19568,
60,19567,
60,19566,
60,19565,
60,19564,
60,19563,
60,19562,
60,19561,
60,19560,
60,19559,
60,19558,
60,19557,
60,19556,
60,19555,
60,19554,
60,19553,
60,19552,
60,19551,
60,19550,
60,19549,
60,19548,
60,19547,
60,19546,
60,19545,
60,19544,
60,19543,
60,19542,
60,19541,
60,19540,
60,19539,
60,19538,
60,19537,
60,19536,
60,19535,
60,19534,
60,19533,
60,19532,
60,19531,
60,19530,
60,19529,
60,19528,
60,19527,
60,19526,
60,19525,
60,19524,
60,19523,
60,19522,
60,19521,
60,19520,
60,19519,
60,19518,
60,19517,
60,19516,
60,19515,
60,19514,
60,19513,
60,19512,
60,19511,
60,19510,
60,19509,
60,19508,
60,19507,
60,19506,
60,19505,
60,19504,
60,19503,
60,19502,
60,19501,
60,19500,
60,19499,
60,19498,
60,19497,
60,19496,
60,19495,
60,19494,
60,19493,
60,19492,
60,19491,
60,19490,
60,19489,
60,19488,
60,19487,
60,19486,
60,19485,
60,19484,
60,19483,
60,19482,
60,19481,
60,19480,
60,19479,
60,19478,
60,19477,
60,19476,
60,19475,
60,19474,
60,19473,
60,19472,
60,19471,
60,19470,
60,19469,
60,19468,
60,19467,
60,19466,
60,19465,
60,19464,
60,19463,
60,19462,
60,19461,
60,19460,
60,19459,
60,19458,
60,19457,
60,19456,
60,19455,
60,19454,
60,19453,
60,19452,
60,19451,
60,19450,
60,19449,
60,19448,
60,19447,
60,19446,
60,19445,
60,19444,
60,19443,
60,19442,
60,19441,
60,19440,
60,19439,
60,19438,
60,19437,
60,19436,
60,19435,
60,19434,
60,19433,
60,19432,
60,19431,
60,19430,
60,19429,
60,19428,
60,19427,
60,19426,
60,19425,
60,19424,
60,19423,
60,19422,
60,19421,
60,19420,
60,19419,
60,19418,
60,19417,
60,19416,
60,19415,
60,19414,
60,19413,
60,19412,
60,19411,
60,19410,
60,19409,
60,19408,
60,19407,
60,19406,
60,19405,
60,19404,
60,19403,
60,19402,
60,19401,
60,19400,
60,19399,
60,19398,
60,19397,
60,19396,
60,19395,
60,19394,
60,19393,
60,19392,
60,19391,
60,19390,
60,19389,
60,19388,
60,19387,
60,19386,
60,19385,
60,19384,
60,19383,
60,19382,
60,19381,
60,19380,
60,19379,
60,19378,
60,19377,
60,19376,
60,19375,
60,19374,
60,19373,
60,19372,
60,19371,
60,19370,
60,19369,
60,19368,
60,19367,
60,19366,
60,19365,
60,19364,
60,19363,
60,19362,
60,19361,
60,19360,
60,19359,
60,19358,
60,19357,
60,19356,
60,19355,
60,19354,
60,19353,
60,19352,
60,19351,
60,19350,
60,19349,
60,19348,
60,19347,
60,19346,
60,19345,
60,19344,
60,19343,
60,19342,
60,19341,
60,19340,
60,19339,
60,19338,
60,19337,
60,19336,
60,19335,
60,19334,
60,19333,
60,19332,
60,19331,
60,19330,
60,19329,
60,19328,
60,19327,
60,19326,
60,19325,
60,19324,
60,19323,
60,19322,
60,19321,
60,19320,
60,19319,
60,19318,
60,19317,
60,19316,
60,19315,
60,19314,
60,19313,
60,19312,
60,19311,
60,19310,
60,19309,
60,19308,
60,19307,
60,19306,
60,19305,
60,19304,
60,19303,
60,19302,
60,19301,
60,19300,
60,19299,
60,19298,
60,19297,
60,19296,
60,19295,
60,19294,
60,19293,
60,19292,
60,19291,
60,19290,
60,19289,
60,19288,
60,19287,
60,19286,
60,19285,
60,19284,
60,19283,
60,19282,
60,19281,
60,19280,
60,19279,
60,19278,
60,19277,
60,19276,
60,19275,
60,19274,
60,19273,
60,19272,
60,19271,
60,19270,
60,19269,
60,19268,
60,19267,
60,19266,
60,19265,
60,19264,
60,19263,
60,19262,
60,19261,
60,19260,
60,19259,
60,19258,
60,19257,
60,19256,
60,19255,
60,19254,
60,19253,
60,19252,
60,19251,
60,19250,
60,19249,
60,19248,
60,19247,
60,19246,
60,19245,
60,19244,
60,19243,
60,19242,
60,19241,
60,19240,
60,19239,
60,19238,
60,19237,
60,19236,
60,19235,
60,19234,
60,19233,
60,19232,
60,19231,
60,19230,
60,19229,
60,19228,
60,19227,
60,19226,
60,19225,
60,19224,
60,19223,
60,19222,
60,19221,
60,19220,
60,19219,
60,19218,
60,19217,
60,19216,
60,19215,
60,19214,
60,19213,
60,19212,
60,19211,
60,19210,
60,19209,
60,19208,
60,19207,
60,19206,
60,19205,
60,19204,
60,19203,
60,19202,
60,19201,
60,19200,
60,19199,
60,19198,
60,19197,
60,19196,
60,19195,
60,19194,
60,19193,
60,19192,
60,19191,
60,19190,
60,19189,
60,19188,
60,19187,
60,19186,
60,19185,
60,19184,
60,19183,
60,19182,
60,19181,
60,19180,
60,19179,
60,19178,
60,19177,
60,19176,
60,19175,
60,19174,
60,19173,
60,19172,
60,19171,
60,19170,
60,19169,
60,19168,
60,19167,
60,19166,
60,19165,
60,19164,
60,19163,
60,19162,
60,19161,
60,19160,
60,19159,
60,19158,
60,19157,
60,19156,
60,19155,
60,19154,
60,19153,
60,19152,
60,19151,
60,19150,
60,19149,
60,19148,
60,19147,
60,19146,
60,19145,
60,19144,
60,19143,
60,19142,
60,19141,
60,19140,
60,19139,
60,19138,
60,19137,
60,19136,
60,19135,
60,19134,
60,19133,
60,19132,
60,19131,
60,19130,
60,19129,
60,19128,
60,19127,
60,19126,
60,19125,
60,19124,
60,19123,
60,19122,
60,19121,
60,19120,
60,19119,
60,19118,
60,19117,
60,19116,
60,19115,
60,19114,
60,19113,
60,19112,
60,19111,
60,19110,
60,19109,
60,19108,
60,19107,
60,19106,
60,19105,
60,19104,
60,19103,
60,19102,
60,19101,
60,19100,
60,19099,
60,19098,
60,19097,
60,19096,
60,19095,
60,19094,
60,19093,
60,19092,
60,19091,
60,19090,
60,19089,
60,19088,
60,19087,
60,19086,
60,19085,
60,19084,
60,19083,
60,19082,
60,19081,
60,19080,
60,19079,
60,19078,
60,19077,
60,19076,
60,19075,
60,19074,
60,19073,
60,19072,
60,19071,
60,19070,
60,19069,
60,19068,
60,19067,
60,19066,
60,19065,
60,19064,
60,19063,
60,19062,
60,19061,
60,19060,
60,19059,
60,19058,
60,19057,
60,19056,
60,19055,
60,19054,
60,19053,
60,19052,
60,19051,
60,19050,
60,19049,
60,19048,
60,19047,
60,19046,
60,19045,
60,19044,
60,19043,
60,19042,
60,19041,
60,19040,
60,19039,
60,19038,
60,19037,
60,19036,
60,19035,
60,19034,
60,19033,
60,19032,
60,19031,
60,19030,
60,19029,
60,19028,
